Id,Nombre,Abreviatura,Codigo,Nacionalidad,CreadoPor,FechaCreacion,ModificadoPor,FechaModificacion,CreadoPorId,ModificadoPorId
1,ANGUILA,AIA,9320,Anguillano/a,SA,2025-04-28T16:29:47.3200000,,,,
2,ISLAS TURCAS Y CAICOS,TCA,9539,Caicosiano/a,SA,2025-04-28T16:29:47.3200000,,,,
3,LITUANIA,LTU,9565,Lituano/a,SA,2025-04-28T16:29:47.3200000,,,,
4,DAKOTA DEL SUR (USA),USA,9905,Estadounidense,SA,2025-04-28T16:29:47.3200000,,,,
5,No definido en migración,,9999,,SA,2025-04-28T16:29:47.3200000,,,,
6,AFGANISTAN,AFG,9303,Afgano/a,SA,2025-04-28T16:29:47.3200000,,,,
7,ALBANIA,ALB,9306,Albanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
8,ALEMANIA OCCID,DEU,9309,Alemán/ana,SA,2025-04-28T16:29:47.3200000,,,,
9,ALEMANIA ORIENT,DEU,9310,Alemán/ana,SA,2025-04-28T16:29:47.3200000,,,,
10,ALTO VOLTA,BFA,9315,Burkinés/esa,SA,2025-04-28T16:29:47.3200000,,,,
11,ANDORRA,AND,9317,Andorrano/a,SA,2025-04-28T16:29:47.3200000,,,,
12,ANGOLA,AGO,9318,Angoleño/a,SA,2025-04-28T16:29:47.3200000,,,,
13,ANTIG Y BARBUDA,ATG,9319,Antiguano/a,SA,2025-04-28T16:29:47.3200000,,,,
14,ARABIA SAUDITA,SAU,9324,Saudí,SA,2025-04-28T16:29:47.3200000,,,,
15,ARGELIA,DZA,9327,Argelino/a,SA,2025-04-28T16:29:47.3200000,,,,
16,ARGENTINA,ARG,9330,Argentino/a,SA,2025-04-28T16:29:47.3200000,,,,
17,AUSTRALIA,AUS,9333,Australiano/a,SA,2025-04-28T16:29:47.3200000,,,,
18,AUSTRIA,AUT,9336,Austriaco/a,SA,2025-04-28T16:29:47.3200000,,,,
19,BANGLADESH,BGD,9339,Bangladesí,SA,2025-04-28T16:29:47.3200000,,,,
20,BAHREIN,BHR,9342,Bahreiní,SA,2025-04-28T16:29:47.3200000,,,,
21,BARBADOS,BRB,9345,Barbadense,SA,2025-04-28T16:29:47.3200000,,,,
22,BELGICA,BEL,9348,Belga,SA,2025-04-28T16:29:47.3200000,,,,
23,BELICE,BLZ,9349,Beliceño/a,SA,2025-04-28T16:29:47.3200000,,,,
24,BENIN,BEN,9350,Beninés/esa,SA,2025-04-28T16:29:47.3200000,,,,
25,BIRMANIA,MMR,9354,Birmano/a,SA,2025-04-28T16:29:47.3200000,,,,
26,BOLIVIA,BOL,9357,Boliviano/a,SA,2025-04-28T16:29:47.3200000,,,,
27,BOTSWANA,BWA,9360,Botsuano/a,SA,2025-04-28T16:29:47.3200000,,,,
28,BRASIL,BRA,9363,Brasileño/a,SA,2025-04-28T16:29:47.3200000,,,,
29,BRUNEI,BRN,9366,Bruneano/a,SA,2025-04-28T16:29:47.3200000,,,,
30,BURUNDI,BDI,9372,Burundés/esa,SA,2025-04-28T16:29:47.3200000,,,,
31,BOPHUTHATSWANA,BOP,9374,Bophuthatswano/a,SA,2025-04-28T16:29:47.3200000,,,,
32,BUTAN,BTN,9375,Butanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
33,CABO VERDE,CPV,9377,Caboverdiano/a,SA,2025-04-28T16:29:47.3200000,,,,
34,CAMBOYA,KHM,9378,Camboyano/a,SA,2025-04-28T16:29:47.3200000,,,,
35,CAMERUN,CMR,9381,Camerunés/esa,SA,2025-04-28T16:29:47.3200000,,,,
36,CANADA,CAN,9384,Canadiense,SA,2025-04-28T16:29:47.3200000,,,,
37,CEILAN,LKA,9387,Ceilanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
38,CTRO AFRIC REP,CAF,9390,Centroafricano/a,SA,2025-04-28T16:29:47.3200000,,,,
39,COLOMBIA,COL,9393,Colombiano/a,SA,2025-04-28T16:29:47.3200000,,,,
40,COMORAS-ISLAS,COM,9394,Comorense,SA,2025-04-28T16:29:47.3200000,,,,
41,CONGO REP DEL,COG,9396,Congoleño/a,SA,2025-04-28T16:29:47.3200000,,,,
42,CONGO REP DEMOC,COD,9399,Congoleño/a,SA,2025-04-28T16:29:47.3200000,,,,
43,COREA NORTE,PRK,9402,Norcoreano/a,SA,2025-04-28T16:29:47.3200000,,,,
44,COREA SUR,KOR,9405,Surcoreano/a,SA,2025-04-28T16:29:47.3200000,,,,
45,COSTA DE MARFIL,CIV,9408,Marfileño/a,SA,2025-04-28T16:29:47.3200000,,,,
46,COSTA RICA,CRI,9411,Costarricense,SA,2025-04-28T16:29:47.3200000,,,,
47,CUBA,CUB,9414,Cubano/a,SA,2025-04-28T16:29:47.3200000,,,,
48,CHAD,TCD,9417,Chadiano/a,SA,2025-04-28T16:29:47.3200000,,,,
49,CHECOSLOVAQUIA,CSK,9420,Checoslovaco/a,SA,2025-04-28T16:29:47.3200000,,,,
50,CHILE,CHL,9423,Chileno/a,SA,2025-04-28T16:29:47.3200000,,,,
51,CHINA REP POPUL,CHN,9426,Chino/a,SA,2025-04-28T16:29:47.3200000,,,,
52,CHIPRE,CYP,9432,Chipriota,SA,2025-04-28T16:29:47.3200000,,,,
53,DAHOMEY,BEN,9435,Beninés/esa,SA,2025-04-28T16:29:47.3200000,,,,
54,DINAMARCA,DNK,9438,Danés/esa,SA,2025-04-28T16:29:47.3200000,,,,
55,DOMINICA,DMA,9440,Dominicano/a,SA,2025-04-28T16:29:47.3200000,,,,
56,DOMINICANA REP,DOM,9441,Dominicano/a,SA,2025-04-28T16:29:47.3200000,,,,
57,ECUADOR,ECU,9444,Ecuatoriano/a,SA,2025-04-28T16:29:47.3200000,,,,
58,EMIRAT ARAB UNI,ARE,9446,Emiratí,SA,2025-04-28T16:29:47.3200000,,,,
59,ESPAÑA,ESP,9447,Español/a,SA,2025-04-28T16:29:47.3200000,,,,
60,EE UU,USA,9450,Estadounidense,SA,2025-04-28T16:29:47.3200000,,,,
61,ETIOPIA,ETH,9453,Etíope,SA,2025-04-28T16:29:47.3200000,,,,
62,FIJI-ISLAS,FJI,9456,Fijiano/a,SA,2025-04-28T16:29:47.3200000,,,,
63,FILIPINAS,PHL,9459,Filipino/a,SA,2025-04-28T16:29:47.3200000,,,,
64,FINLANDIA,FIN,9462,Finlandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
65,FRANCIA,FRA,9465,Francés/esa,SA,2025-04-28T16:29:47.3200000,,,,
66,GABON,GAB,9468,Gabonés/esa,SA,2025-04-28T16:29:47.3200000,,,,
67,GAMBIA,GMB,9471,Gambiano/a,SA,2025-04-28T16:29:47.3200000,,,,
68,GHANA,GHA,9474,Ghanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
69,GIBRALTAR,GIB,9477,Gibraltareño/a,SA,2025-04-28T16:29:47.3200000,,,,
70,GRECIA,GRC,9480,Griego/a,SA,2025-04-28T16:29:47.3200000,,,,
71,GRENADA,GRD,9481,Granadino/a,SA,2025-04-28T16:29:47.3200000,,,,
72,GUATEMALA,GTM,9483,Guatemalteco/a,SA,2025-04-28T16:29:47.3200000,,,,
73,GUINEA,GIN,9486,Guineano/a,SA,2025-04-28T16:29:47.3200000,,,,
74,GUYANA,GUY,9487,Guyanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
75,HAITI,HTI,9495,Haitiano/a,SA,2025-04-28T16:29:47.3200000,,,,
76,HOLANDA,NLD,9498,Holandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
77,HONDURAS,HND,9501,Hondureño/a,SA,2025-04-28T16:29:47.3200000,,,,
78,HONG KONG,HKG,9504,Hongkonés/esa,SA,2025-04-28T16:29:47.3200000,,,,
79,HUNGRIA,HUN,9507,Húngaro/a,SA,2025-04-28T16:29:47.3200000,,,,
80,INDONESIA,IDN,9513,Indonesio/a,SA,2025-04-28T16:29:47.3200000,,,,
81,IRAK,IRQ,9516,Iraquí,SA,2025-04-28T16:29:47.3200000,,,,
82,IRAN,IRN,9519,Iraní,SA,2025-04-28T16:29:47.3200000,,,,
83,IRLANDA,IRL,9522,Irlandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
84,ISLANDIA,ISL,9525,Islandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
85,ISLAS SALOMON,SLB,9526,Salomonense,SA,2025-04-28T16:29:47.3200000,,,,
86,ISRAEL,ISR,9528,Israelí,SA,2025-04-28T16:29:47.3200000,,,,
87,ITALIA,ITA,9531,Italiano/a,SA,2025-04-28T16:29:47.3200000,,,,
88,JAMAICA,JAM,9534,Jamaicano/a,SA,2025-04-28T16:29:47.3200000,,,,
89,JAPON,JPN,9537,Japonés/esa,SA,2025-04-28T16:29:47.3200000,,,,
90,JORDANIA,JOR,9540,Jordano/a,SA,2025-04-28T16:29:47.3200000,,,,
91,KENIA,KEN,9543,Keniano/a,SA,2025-04-28T16:29:47.3200000,,,,
92,KIRIBATI,KIR,9544,Kiribatiano/a,SA,2025-04-28T16:29:47.3200000,,,,
93,KUWAIT,KWT,9546,Kuwaití,SA,2025-04-28T16:29:47.3200000,,,,
94,LAOS,LAO,9549,Laosiano/a,SA,2025-04-28T16:29:47.3200000,,,,
95,LESOTHO,LSO,9552,Lesotano/a,SA,2025-04-28T16:29:47.3200000,,,,
96,LIBANO,LBN,9555,Libanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
97,LIBERIA,LBR,9558,Liberiano/a,SA,2025-04-28T16:29:47.3200000,,,,
98,LIBIA,LBY,9561,Libio/a,SA,2025-04-28T16:29:47.3200000,,,,
99,LIECHTENSTEIN,LIE,9564,Liechtensteiniano/a,SA,2025-04-28T16:29:47.3200000,,,,
100,LUXEMBURGO,LUX,9567,Luxemburgués/esa,SA,2025-04-28T16:29:47.3200000,,,,
101,MADAGASCAR,MDG,9570,Malgache,SA,2025-04-28T16:29:47.3200000,,,,
102,MALASIA,MYS,9573,Malasio/a,SA,2025-04-28T16:29:47.3200000,,,,
103,MALAWI,MWI,9576,Malawiano/a,SA,2025-04-28T16:29:47.3200000,,,,
104,MALDIVAS,MDV,9577,Maldivo/a,SA,2025-04-28T16:29:47.3200000,,,,
105,MALTA,MLT,9582,Maltés/esa,SA,2025-04-28T16:29:47.3200000,,,,
106,MARRUECOS,MAR,9585,Marroquí,SA,2025-04-28T16:29:47.3200000,,,,
107,MASCATE Y OMAN,OMN,9591,Omaní,SA,2025-04-28T16:29:47.3200000,,,,
108,MAURICIO,MUS,9594,Mauriciano/a,SA,2025-04-28T16:29:47.3200000,,,,
109,MAURITANIA,MRT,9597,Mauritano/a,SA,2025-04-28T16:29:47.3200000,,,,
110,MEXICO,MEX,9600,Mexicano/a,SA,2025-04-28T16:29:47.3200000,,,,
111,MICRONESIA,FSM,9601,Micronesio/a,SA,2025-04-28T16:29:47.3200000,,,,
112,MONACO,MCO,9603,Monegasco/a,SA,2025-04-28T16:29:47.3200000,,,,
113,MONGOLIA,MNG,9606,Mongol/a,SA,2025-04-28T16:29:47.3200000,,,,
114,MOZAMBIQUE,MOZ,9609,Mozambiqueño/a,SA,2025-04-28T16:29:47.3200000,,,,
115,NAURU,NRU,9611,Nauruano/a,SA,2025-04-28T16:29:47.3200000,,,,
116,NEPAL,NPL,9612,Nepalí,SA,2025-04-28T16:29:47.3200000,,,,
117,NICARAGUA,NIC,9615,Nicaragüense,SA,2025-04-28T16:29:47.3200000,,,,
118,NIGER,NER,9618,Nigerino/a,SA,2025-04-28T16:29:47.3200000,,,,
119,NIGERIA,NGA,9621,Nigeriano/a,SA,2025-04-28T16:29:47.3200000,,,,
120,NORUEGA,NOR,9624,Noruego/a,SA,2025-04-28T16:29:47.3200000,,,,
121,NVA CALEDONIA,NCL,9627,Neocaledonio/a,SA,2025-04-28T16:29:47.3200000,,,,
122,NVA ZELANDIA,NZL,9633,Neozelandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
123,NUEVAS HEBRIDAS,VUT,9636,Vanuatense,SA,2025-04-28T16:29:47.3200000,,,,
124,PAPUA NV GUINEA,PNG,9638,Papú/a,SA,2025-04-28T16:29:47.3200000,,,,
125,PAKISTAN,PAK,9639,Pakistaní,SA,2025-04-28T16:29:47.3200000,,,,
126,PANAMA,PAN,9642,Panameño/a,SA,2025-04-28T16:29:47.3200000,,,,
127,PARAGUAY,PRY,9645,Paraguayo/a,SA,2025-04-28T16:29:47.3200000,,,,
128,PERU,PER,9648,Peruano/a,SA,2025-04-28T16:29:47.3200000,,,,
129,POLONIA,POL,9651,Polaco/a,SA,2025-04-28T16:29:47.3200000,,,,
130,QATAR EL,QAT,9660,Qatarí,SA,2025-04-28T16:29:47.3200000,,,,
131,REINO UNIDO,GBR,9663,Británico/a,SA,2025-04-28T16:29:47.3200000,,,,
132,EGIPTO,EGY,9666,Egipcio/a,SA,2025-04-28T16:29:47.3200000,,,,
133,RODESIA,ZWE,9669,Rodesiano/a,SA,2025-04-28T16:29:47.3200000,,,,
134,RUANDA,RWA,9672,Ruandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
135,RUMANIA,ROU,9675,Rumano/a,SA,2025-04-28T16:29:47.3200000,,,,
136,SAN MARINO,SMR,9677,Sanmarinense,SA,2025-04-28T16:29:47.3200000,,,,
137,SAMOA OCCID,WSM,9678,Samoano/a,SA,2025-04-28T16:29:47.3200000,,,,
138,SAINT KITTS AND NEVIS,KNA,9679,Sancristobaleño/a,SA,2025-04-28T16:29:47.3200000,,,,
139,SANTA LUCIA,LCA,9680,Santa Luciense,SA,2025-04-28T16:29:47.3200000,,,,
140,SENEGAL,SEN,9681,Senegalés/esa,SA,2025-04-28T16:29:47.3200000,,,,
141,SAOTOME Y PRINC,STP,9682,Santomense,SA,2025-04-28T16:29:47.3200000,,,,
142,SN VIC Y GRENAD,VCT,9683,Sanvicentino/a,SA,2025-04-28T16:29:47.3200000,,,,
143,SIERRA LEONA,SLE,9684,Sierraleonés/esa,SA,2025-04-28T16:29:47.3200000,,,,
144,SINGAPUR,SGP,9687,Singapurense,SA,2025-04-28T16:29:47.3200000,,,,
145,SIRIA,SYR,9690,Sirio/a,SA,2025-04-28T16:29:47.3200000,,,,
146,SEYCHELLES,SYC,9691,Seychellense,SA,2025-04-28T16:29:47.3200000,,,,
147,SOMALIA,SOM,9693,Somalí,SA,2025-04-28T16:29:47.3200000,,,,
148,SUDAFRICA REP,ZAF,9696,Sudafricano/a,SA,2025-04-28T16:29:47.3200000,,,,
149,SUDAN,SDN,9699,Sudanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
150,SUECIA,SWE,9702,Sueco/a,SA,2025-04-28T16:29:47.3200000,,,,
151,SUIZA,CHE,9705,Suizo/a,SA,2025-04-28T16:29:47.3200000,,,,
152,SURINAM,SUR,9706,Surinamés/esa,SA,2025-04-28T16:29:47.3200000,,,,
153,SRI LANKA,LKA,9707,Sri Lankés/esa,SA,2025-04-28T16:29:47.3200000,,,,
154,SUECILANDIA,SWE,9708,Suecilandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
155,TANZANIA,TZA,9714,Tanzano/a,SA,2025-04-28T16:29:47.3200000,,,,
156,TOGO,TGO,9717,Togolés/esa,SA,2025-04-28T16:29:47.3200000,,,,
157,TRINIDAD TOBAGO,TTO,9720,Trinitense,SA,2025-04-28T16:29:47.3200000,,,,
158,TONGA,TON,9722,Tongano/a,SA,2025-04-28T16:29:47.3200000,,,,
159,TUNEZ,TUN,9723,Tunecino/a,SA,2025-04-28T16:29:47.3200000,,,,
160,TRANSKEI,ZAF,9725,Transkeiano/a,SA,2025-04-28T16:29:47.3200000,,,,
161,TURQUIA,TUR,9726,Turco/a,SA,2025-04-28T16:29:47.3200000,,,,
162,TUVALU,TUV,9727,Tuvaluano/a,SA,2025-04-28T16:29:47.3200000,,,,
163,UGANDA,UGA,9729,Ugandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
164,U R S S,URS,9732,Soviético/a,SA,2025-04-28T16:29:47.3200000,,,,
165,URUGUAY,URY,9735,Uruguayo/a,SA,2025-04-28T16:29:47.3200000,,,,
166,VATICANO,VAT,9738,Vaticano/a,SA,2025-04-28T16:29:47.3200000,,,,
167,VANUATU,VUT,9739,Vanuatense,SA,2025-04-28T16:29:47.3200000,,,,
168,VENDA,VND,9740,Vendano/a,SA,2025-04-28T16:29:47.3200000,,,,
169,VENEZUELA,VEN,9741,Venezolano/a,SA,2025-04-28T16:29:47.3200000,,,,
170,VIETNAM NORTE,VNM,9744,Vietnamita,SA,2025-04-28T16:29:47.3200000,,,,
171,VIETNAM SUR,VNM,9747,Vietnamita,SA,2025-04-28T16:29:47.3200000,,,,
172,YEMEN SUR REP,YEM,9750,Yemení,SA,2025-04-28T16:29:47.3200000,,,,
173,YUGOSLAVIA,YUG,9756,Yugoslavo/a,SA,2025-04-28T16:29:47.3200000,,,,
174,ZAIRE,ZAR,9758,Zaireño/a,SA,2025-04-28T16:29:47.3200000,,,,
175,ZAMBIA,ZMB,9759,Zambiano/a,SA,2025-04-28T16:29:47.3200000,,,,
176,ZIMBABWE,ZWE,9760,Zimbabuense,SA,2025-04-28T16:29:47.3200000,,,,
177,PUERTO RICO,PRI,9850,Puertorriqueño/a,SA,2025-04-28T16:29:47.3200000,,,,
178,BAHAMAS,BHS,9862,Bahameño/a,SA,2025-04-28T16:29:47.3200000,,,,
179,BERMUDAS,BMU,9863,Bermudeño/a,SA,2025-04-28T16:29:47.3200000,,,,
180,MARTINICA,MTQ,9865,Martiniqués/esa,SA,2025-04-28T16:29:47.3200000,,,,
181,NUEVA GUINEA,PNG,9886,Neoguineano/a,SA,2025-04-28T16:29:47.3200000,,,,
182,ANT HOLANDESAS,ANT,9898,Antillano/a,SA,2025-04-28T16:29:47.3200000,,,,
183,TAIWAN,TWN,9899,Taiwanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
184,ISLAS VIRGENES BRITANICAS,VGB,9897,Británico/a,SA,2025-04-28T16:29:47.3200000,,,,
185,ISLAS GRAN CAIMAN,CYM,9887,Caimanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
186,MACEDONIA,MKD,9571,Macedonio/a,SA,2025-04-28T16:29:47.3200000,,,,
187,EL SALVADOR,SLV,9300,Salvadoreño/a,SA,2025-04-28T16:29:47.3200000,,,,
188,BULGARIA,BGR,9369,Búlgaro/a,SA,2025-04-28T16:29:47.3200000,,,,
189,DJIBOUTI,DJI,9439,Yibutiano/a,SA,2025-04-28T16:29:47.3200000,,,,
190,INDIA,IND,9510,Indio/a,SA,2025-04-28T16:29:47.3200000,,,,
191,MALI,MLI,9579,Maliense,SA,2025-04-28T16:29:47.3200000,,,,
192,PORTUGAL,PRT,9654,Portugués/esa,SA,2025-04-28T16:29:47.3200000,,,,
193,TAILANDIA,THA,9711,Tailandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
194,UCRANIA,UKR,9736,Ucraniano/a,SA,2025-04-28T16:29:47.3200000,,,,
195,UZBEKISTAN,UZB,9737,Uzbeko/a,SA,2025-04-28T16:29:47.3200000,,,,
196,PALESTINA,PSE,9640,Palestino/a,SA,2025-04-28T16:29:47.3200000,,,,
197,CROACIA,HRV,9641,Croata,SA,2025-04-28T16:29:47.3200000,,,,
198,REPUBLICA DE ARMENIA,ARM,9673,Armenio/a,SA,2025-04-28T16:29:47.3200000,,,,
199,GEORGIA,GEO,9472,Georgiano/a,SA,2025-04-28T16:29:47.3200000,,,,
200,ALEMANIA,DEU,9311,Alemán/a,SA,2025-04-28T16:29:47.3200000,,,,
201,RUSIA,RUS,9733,Ruso/a,SA,2025-04-28T16:29:47.3200000,,,,
202,KASAKISTAN,KAZ,9541,Kazajo/a,SA,2025-04-28T16:29:47.3200000,,,,
203,VIETNAM,VNM,9746,Vietnamita,SA,2025-04-28T16:29:47.3200000,,,,
204,LETONIA,LVA,9551,Letón/a,SA,2025-04-28T16:29:47.3200000,,,,
205,ESLOVENIA,SVN,9451,Esloveno/a,SA,2025-04-28T16:29:47.3200000,,,,
206,AZERBAIYAN,AZE,9338,Azerbaiyano/a,SA,2025-04-28T16:29:47.3200000,,,,
207,BIELORRUSIA,BLR,9353,Bielorruso/a,SA,2025-04-28T16:29:47.3200000,,,,
208,GROENLANDIA,GRL,9482,Groenlandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
209,GUINEA-BISSAU,GNB,9494,Guineano/a,SA,2025-04-28T16:29:47.3200000,,,,
210,ISLA DE COCOS,CCK,9524,Cocoseño/a,SA,2025-04-28T16:29:47.3200000,,,,
211,ALAND,ALA,9304,Alandés/esa,SA,2025-04-28T16:29:47.3200000,,,,
212,ARUBA,ABW,9332,Arubeño/a,SA,2025-04-28T16:29:47.3200000,,,,
213,ERITREA,ERI,9454,Eritreo/a,SA,2025-04-28T16:29:47.3200000,,,,
214,ESTONIA,EST,9457,Estonio/a,SA,2025-04-28T16:29:47.3200000,,,,
215,GUADALUPE,GLP,9489,Guadalupeño/a,SA,2025-04-28T16:29:47.3200000,,,,
216,GUAYANA FRANCESA,GUF,9491,Guyanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
217,GUERNSEY,GGY,9492,Guernseano/a,SA,2025-04-28T16:29:47.3200000,,,,
218,ISLA DE NAVIDAD,CHR,9523,Navideño/a,SA,2025-04-28T16:29:47.3200000,,,,
219,ISLAS AZORES,AZE,9530,Azoriano/a,SA,2025-04-28T16:29:47.3200000,,,,
220,ISLA QESHM,QSM,9532,Qeshmí,SA,2025-04-28T16:29:47.3200000,,,,
221,ISLAS MARIANAS DEL NORTE,MNP,9535,Marianense,SA,2025-04-28T16:29:47.3200000,,,,
222,ISLAS ULTRAMARINAS DE EE UU,UMI,9542,Estadounidense,SA,2025-04-28T16:29:47.3200000,,,,
223,JERSEY,JEY,9547,Jersiano/a,SA,2025-04-28T16:29:47.3200000,,,,
224,KIRGUISTAN,KGZ,9548,Kirguís,SA,2025-04-28T16:29:47.3200000,,,,
225,MALI,MLI,9574,Maliense,SA,2025-04-28T16:29:47.3200000,,,,
226,MAYOTTE,MYT,9598,Mahorés/esa,SA,2025-04-28T16:29:47.3200000,,,,
227,MOLDAVIA,MDA,9602,Moldavo/a,SA,2025-04-28T16:29:47.3200000,,,,
228,MONTENEGRO,MNE,9607,Montenegrino/a,SA,2025-04-28T16:29:47.3200000,,,,
229,MONSERRAT,MSR,9608,Montserratense,SA,2025-04-28T16:29:47.3200000,,,,
230,NORFOLK,NFK,9623,Norfolkense,SA,2025-04-28T16:29:47.3200000,,,,
231,POLINESIA FRANCESA,PYF,9652,Polinesio/a,SA,2025-04-28T16:29:47.3200000,,,,
232,SVALBARD Y JAN MAYEN,SJM,9692,Svalbardense,SA,2025-04-28T16:29:47.3200000,,,,
233,TAYIKISTAN,TJK,9709,Tayiko/a,SA,2025-04-28T16:29:47.3200000,,,,
234,TERRITORIO BRITANICO DEL OCEANO INDICO,IOT,9712,Británico/a,SA,2025-04-28T16:29:47.3200000,,,,
235,TIMOR ORIENTAL,TLS,9716,Timorense,SA,2025-04-28T16:29:47.3200000,,,,
236,TOKELAU,TKL,9718,Tokelauense,SA,2025-04-28T16:29:47.3200000,,,,
237,TURKMENISTAN,TKM,9719,Turcomano/a,SA,2025-04-28T16:29:47.3200000,,,,
238,YIBUTI,DJI,9751,Yibutiano/a,SA,2025-04-28T16:29:47.3200000,,,,
239,WALLIS Y FUTUNA,WLF,9452,Wallisiano/a,SA,2025-04-28T16:29:47.3200000,,,,
240,NEVADA (USA),USA,9901,Estadounidense,SA,2025-04-28T16:29:47.3200000,,,,
241,WYOMING (USA),USA,9902,Estadounidense,SA,2025-04-28T16:29:47.3200000,,,,
242,"CAMPIONE D''ITALIA, ITALIA",ITA,9903,Italiano/a,SA,2025-04-28T16:29:47.3200000,,,,
243,REPUBLICA CHECA,CZE,9664,Checo/a,SA,2025-04-28T16:29:47.3200000,,,,
244,CURAZAO,CUW,9415,Curazoleño/a,SA,2025-04-28T16:29:47.3200000,,,,
245,FLORIDA (USA),USA,9904,Estadounidense,SA,2025-04-28T16:29:47.3200000,,,,
246,INGLATERRA Y GALES,GBR,9514,Británico/a,SA,2025-04-28T16:29:47.3200000,,,,
247,TEXAS (USA),USA,9906,Estadounidense,SA,2025-04-28T16:29:47.3200000,,,,
248,BOSNIA Y HERZEGOVINA,BIH,9359,Bosnio/a,SA,2025-04-28T16:29:47.3200000,,,,
249,GUINEA ECUATORIAL,GNQ,9493,Ecuatoguineano/a,SA,2025-04-28T16:29:47.3200000,,,,
250,ISLA DE MAN,IMN,9521,Manés/esa,SA,2025-04-28T16:29:47.3200000,,,,
251,ISLAS MALVINAS,FLK,9533,Malvinense,SA,2025-04-28T16:29:47.3200000,,,,
252,ISLAS PITCAIRN,PCN,9538,Pitcairnense,SA,2025-04-28T16:29:47.3200000,,,,
253,SERBIA,SRB,9689,Serbio/a,SA,2025-04-28T16:29:47.3200000,,,,
254,TERRITORIOS AUSTRALES FRANCESES,ATF,9713,Francés/esa,SA,2025-04-28T16:29:47.3200000,,,,
255,ESLOVAQUIA,SVK,9449,Eslovaco/a,SA,2025-04-28T16:29:47.3200000,,,,
256,SAN MAARTEN,SXM,9888,Sanmartinense,SA,2025-04-28T16:29:47.3200000,,,,
257,GUAM,GUM,9490,Guameño/a,SA,2025-04-28T16:29:47.3200000,,,,
258,ISLAS COOK,COK,9527,Cookiano/a,SA,2025-04-28T16:29:47.3200000,,,,
259,ISLAS FEROE,FRO,9529,Feroés/esa,SA,2025-04-28T16:29:47.3200000,,,,
260,ISLAS MARSHALL,MHL,9536,Marshallés/esa,SA,2025-04-28T16:29:47.3200000,,,,
261,ISLAS VIRGENES ESTADOUNIDENSES,VIR,9545,Estadounidense,SA,2025-04-28T16:29:47.3200000,,,,
262,MACAO,MAC,9568,Macanés/esa,SA,2025-04-28T16:29:47.3200000,,,,
263,NAMIBIA,NAM,9610,Namibio/a,SA,2025-04-28T16:29:47.3200000,,,,
264,NIUE,NIU,9622,Niueano/a,SA,2025-04-28T16:29:47.3200000,,,,
265,PALAOS,PLW,9643,Palauano/a,SA,2025-04-28T16:29:47.3200000,,,,
266,REUNION,REU,9667,Reunionés/esa,SA,2025-04-28T16:29:47.3200000,,,,
267,SAHARA OCCIDENTAL,ESH,9676,Saharaui,SA,2025-04-28T16:29:47.3200000,,,,
268,SAMOA AMERICANA,ASM,9685,Samoano/a (Americano/a),SA,2025-04-28T16:29:47.3200000,,,,
269,SAN PEDRO Y MIQUELON,SPM,9686,Sanpedrino/a y Miquelonense,SA,2025-04-28T16:29:47.3200000,,,,
270,SANTA ELENA,SHN,9688,Santahelenense,SA,2025-04-28T16:29:47.3200000,,,,
271,TERRITORIOS PALESTINOS,PSE,9715,Palestino/a,SA,2025-04-28T16:29:47.3200000,,,,
272,DELAWARE (USA),USA-DE,9900,Estadounidense (Delaware),SA,2025-04-28T16:29:47.3200000,,,,
273,BURKINA FASO,BFA,9371,Burkinabé,SA,2025-04-28T16:29:47.3200000,,,,
274,CABINDA,CAB,9376,Cabindés/esa,SA,2025-04-28T16:29:47.3200000,,,,
275,WASHINGTON (USA),USA-WA,9907,Estadounidense (Washington),SA,2025-04-28T16:29:47.3200000,,,,
